# Synork Home Add-on - core Python dependencies (always installed at build).
# Heavy / arch-fragile ML deps live in requirements-optional.txt and are
# installed best-effort by the bootloader at runtime.

# WebSocket + HTTP
websockets>=13.0,<14.0
aiohttp>=3.9,<4.0

# Protocol types
pydantic>=2.5,<3.0

# mDNS / DNS-SD
zeroconf>=0.131,<1.0

# Audio I/O
pyaudio>=0.2.14,<1.0
soundfile>=0.12.1,<1.0

# Voice Activity Detection
webrtcvad>=2.0.10,<3.0

# Numerical (required by openwakeword + faster-whisper)
numpy>=1.26,<2.0

# USB device detection
pyudev>=0.24,<1.0
